"0",""
"0","library(kableExtra)  # Formatação de tabelas"
"0","library(MatchIt)     # Matching de dados em análises de causalidade"
"0","library(tidyverse)   # manipulação de dados"
"0","library(readr)       # usado para ler arquivos CSV"
"0",""
"0","# Lê o arquivo CSV e armazena no dataframe 'ecls'"
"0","ecls <- read_csv(""ecls.csv"")  "
"0",""
"0","# Seleciona colunas específicas do dataframe 'ecls'"
"0","ecls <- ecls %>%"
"0","  select('catholic', 'c5r2mtsc_std', 'p5hmage',"
"0","         'race_white','w3income_1k', 'p5numpla', 'w3momed_hsb')"
"0",""
"0","# Exibe as duas primeiras linhas do dataframe em formato de tabela usando kable"
"0","ecls %>% head(2) %>% kable()"
