"0",""
"0","with(dta_m, t.test(c5r2mtsc_std ~ catholic))"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","c5r2mtsc_std by catholic"
"1",""
"1","
"
"1","t = 4.4425, df = 1847.3, p-value = 9.417e-06"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group 0 and group 1"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.1026983 0.2650474"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","      0.4035580 "
"1","      0.2196851 "
"1","
"
"1","
"
