"0",""
"0","ecls$pr_score<-predict(m_ps,type = ""response"") "
"0",""
"0","labs <- paste(""Escola em que cursou ensino médio:"",c(""Católica"",""Pública""))"
"0",""
"0","ecls %>%"
"0","  mutate(catholic = ifelse(catholic == 1,labs[1],labs[2])) %>% "
"0","  ggplot(aes(x = pr_score))+geom_histogram(color=""white"", fill = ""orange"")+facet_wrap(~catholic)+"
"0","  xlab(""Probabilidade de estudar em escola catolica"")+"
"0","  ylab("""") +  # Personalizar o nome do eixo Y"
"0","  theme_bw()"
"0",""
